Postalcode,X-Coordinates,Y-Coordinates
738907,24296.6251,47144.7701
737916,24559.0473,47504.7874
768643,27958.1371,46096.2628
768928,27599.0061,46417.9159
569869,30656.2492,39668.3978
159016,26956.3330,30410.8076
544969,34002.5395,41397.9754
569843,29382.1891,40003.5241
569948,28276.7353,39792.7726
569206,30029.3897,39593.0598
569920,28702.4805,39038.1603
569362,29032.9525,38821.1291
487012,40054.4939,34729.3263
139745,22651.8487,31736.5296
309919,28273.1184,33542.0044
139650,22106.5733,31782.5550
227988,28963.8002,32368.4710
309918,28254.9829,33404.2341
529366,41160.8608,36732.3205
149059,24321.3922,31599.7069
679697,20503.7069,39076.8486
329927,29236.6773,34203.8458
307516,29137.9565,34061.6276
538403,33507.4424,35790.8945
679944,21371.2620,40687.4577
318990,30081.0985,35993.9017
469317,39621.6222,34026.5430
469722,39319.2391,35190.1334
419612,36566.4550,35162.9211
468585,41090.4082,34158.4476
469626,37909.4855,34876.5304
469293,40292.8371,34044.3486
339948,31570.8075,33784.8515
327919,31077.3567,34094.3010
575565,27934.4211,38586.1724
109100,25252.1764,28732.4374
649930,14606.3915,36111.0122
648354,13373.4180,36097.3626
547529,32912.2974,39196.2501
399935,33965.0568,32152.5865
658962,17711.9102,36734.9790
159050,25741.2848,29801.0058
689809,17431.6287,40465.2079
679676,20877.4624,39497.1878
598112,20603.3470,35547.2001
659634,19095.2088,36487.6666
659633,18981.0465,36428.8948
757714,26054.8553,48103.4229
757699,25871.8418,48315.7559
387621,33439.8830,34279.7315
518935,41766.4978,39385.5959
579767,29286.0618,37423.9135
297822,28248.4938,34098.4480
349692,32548.6952,35134.7421
349700,32693.3769,35313.9771
529894,41295.3217,35838.9878
529896,41228.3856,35819.2295
679301,21048.6173,38964.0620
424821,36636.4983,32094.7537
449150,37329.0379,32085.4517
558979,31442.3277,37780.9072
534793,35160.3441,39464.2179
679287,20696.8594,38754.7726
319765,28949.1537,34994.5346
319764,29107.6704,34962.2642
548595,35695.0897,41518.5180
569405,28104.0196,39497.6106
569250,30787.0844,38446.5804
768959,28640.1237,46683.3720
529392,41121.6978,36967.7417
737924,23511.7159,45365.0813
689905,17821.8579,39969.5633
688845,18936.7295,40571.8261
439012,34390.0939,31968.0042
768547,28445.2214,44503.2444
129903,20180.3232,33121.0532
129904,20065.2211,33091.2639
127443,20409.9733,32049.3238
608784,18241.9409,33496.5605
545091,35177.2900,41816.2900
545083,35403.7461,42003.7810
689814,17185.5542,40264.6281
518902,41067.8214,38938.0470
518901,40904.4082,38793.6122
648347,14006.5235,37066.2772
247961,26244.4776,30634.2205
609561,17897.6699,36189.1921
569185,30857.3197,39313.4794
479226,37718.7819,35389.0278
479229,38435.9529,35456.4196
659441,18523.0002,37903.5212
689285,17998.1097,41885.6713
569277,30139.9937,38670.6686
659204,18195.1000,38415.2921
436895,33555.8268,31351.8890
529093,41676.0871,38068.2950
469031,37640.2440,34637.2132
529258,42284.2733,37198.8183
529231,42169.2756,37590.3667
528907,39833.5183,36558.4674
529177,40939.3656,37815.5113
828869,36286.3550,42416.6060
828814,35659.0312,42450.3406
518866,40468.5861,39669.9746
757521,26231.5590,48420.9503
419529,35907.8441,34069.7661
738908,23689.1374,47312.3951
738489,23599.0225,46988.4334
139648,22699.6137,31461.2787
139649,22549.1834,31576.1391
678972,20287.6356,39730.2477
217567,29956.9436,32755.5662
469680,38969.4734,34726.3102
797701,32538.5493,41322.4156
319252,30471.8818,35831.6345
319133,30816.7547,34993.2464
648200,13127.7417,35425.1264
739063,21863.3661,45818.4674
739062,21749.0554,45839.9461
609647,17243.9705,35398.4663
649410,16114.5930,36571.7507
158901,26022.2171,29780.1081
159561,26933.2813,30164.4591
389706,33636.3772,33325.4301
389705,33473.8198,33325.6056
529176,40886.9427,37702.2192
828848,36794.1487,42042.1682
828866,36722.8224,42094.4224
677744,20708.0073,40870.2050
679938,21355.9657,40450.2753
518969,42399.9751,39030.7918
737942,24807.3255,46865.6395
579806,29795.6102,36425.0979
579807,29917.6934,36312.6593
519421,41536.9732,39594.1037
427072,35758.8373,32681.8236
159544,26465.0256,29725.1580
278790,22534.5022,33222.4214
659250,19067.2795,37204.2818
534786,35020.0628,39284.0955
536451,34717.9667,38752.5265
649370,16148.7931,37139.2351
327829,30705.2668,33779.3659
828819,36912.5247,42380.7999
534238,33324.8488,40002.2154
534256,33477.0592,39958.0253
649371,15592.8322,37161.0914
768857,29215.4178,45412.9267
269734,24794.2410,34152.7393
737902,23021.6352,45780.4591
737888,23246.8971,45633.4724
768515,27675.3272,45482.9478
569228,30057.9887,39322.4454
528906,39785.7293,36666.4461
528933,39157.5625,37267.7627
649809,14660.9720,36950.8625
609476,16832.8477,36756.4272
618652,15845.0552,34706.7220
648368,13023.2359,35764.5549
648348,13396.5338,35271.7688
609790,16380.2395,37044.3966
649037,11809.0041,35680.4454
649038,11739.2670,35595.0173
659762,19445.4282,36407.3312
127368,20384.4722,31508.7734
319580,29539.0956,35500.8163
399772,34108.8315,32601.9336
689189,18434.1544,41718.0171
689333,17749.5093,41334.6115
569341,28756.0620,38923.0296
579795,30400.8432,36913.7920
618310,15171.8889,35616.6032
659243,19191.1980,37370.8497
519419,41636.2100,39214.9007
519073,41758.1067,38735.8040
387724,33375.4593,34085.7864
379499,34173.7788,34390.4872
408931,35590.9737,34514.1982
408940,35612.3793,34410.6340
368051,32956.1427,35950.1757
738927,21365.1012,46236.8238
739110,21622.2166,46482.4189
319759,29101.0705,35818.0768
569878,29105.5559,39818.2753
569384,28235.9464,38929.2962
828867,36376.6570,41835.4725
518799,39537.6760,39813.7659
518798,39303.5458,39724.6886
599986,22395.9095,35014.1998
599986,22395.9095,35014.1998
658965,17792.0291,36937.1557
538786,34230.9111,39536.1152
538785,34188.7133,39551.2436
545079,34339.7593,41179.5937
545080,34410.8360,41553.0341
129956,20793.1070,32268.1090
128806,19963.6906,33497.7939
288683,24561.4161,34754.6755
556111,31692.5780,36932.9914
268097,25154.4872,33678.1374
288913,24749.4870,34722.5672
769028,28609.7464,44230.5806
768689,27747.5834,44573.2145
148812,24303.3274,31333.3311
139657,21346.3538,32418.5708
449149,37411.0195,32002.4518
529283,41736.1101,37396.7895
545088,35777.2006,40999.8399
768960,29655.0564,45473.7926
768680,29284.7724,45451.1821
544974,34971.4043,40531.0861
545081,35330.5266,40344.0975
768692,29329.4324,44759.4327
769026,28846.8655,44749.1497
768578,28755.1907,46389.1900
327830,30497.4603,33484.9284
757622,25806.7565,48696.3499
129957,20882.5707,32098.8641
458436,38064.4266,33581.1386
768454,28505.3111,44124.4477
168622,28417.8166,29867.7122
544822,34443.1458,40643.6749
519524,39837.6761,39972.6151
518934,42027.1676,39372.7019
518968,42422.9406,39368.8209
529400,40831.1480,37414.9816
536741,33749.1563,36884.2322
536742,33816.8447,36990.7465
319320,30483.1914,35501.1771
597610,21633.0990,35580.9229
797702,33023.4170,41361.5679
129857,20683.5152,33158.5746
556094,32137.0009,37927.0773
575566,27620.7054,38685.4157
768687,27664.0163,44355.3129
468980,37739.7753,34374.1190
688258,19214.5433,40705.3132
649076,12591.9642,36760.6620
649075,12553.9948,36641.3361
529067,39343.4038,37747.9292
569845,29008.7518,40412.8959
659163,17728.1547,36813.7804
828772,35284.1733,42630.0782
538787,34836.9228,40020.0264
828870,36435.5867,42665.6542
828845,36020.1741,43020.2573
128104,19509.8098,32768.6682
738525,22994.5551,47078.5775
149303,25171.3473,30929.3508
148800,25759.9730,30656.5376
149295,24537.5929,31397.5617
276880,22847.2555,32868.1683
259978,27514.8854,32666.0900
575954,29253.9770,36623.6073
469719,39241.7796,35048.9818
689621,18804.0312,41666.9426
649961,14185.0240,36248.8720
237993,28300.5257,30729.7524
737803,24505.9681,47639.0550
738524,22991.6279,46972.6448
545092,35945.8458,41719.9470
555855,32638.8044,39432.8316
649295,15291.4846,36548.7946
138572,21393.3021,32828.4651
227968,29710.4145,31302.6820
757715,26631.5285,47411.1057
757704,26166.5553,47441.1161
545166,35394.8580,41269.1828
545090,35238.8340,40948.4477
797636,32656.2685,41638.6447
555889,32023.5559,39127.5335
534768,33971.1516,38579.5154
534237,35658.8371,39628.0345
649332,15562.2762,36633.0784
609604,17602.8945,35813.3616
739067,22738.0566,46014.1203
739148,21510.0900,47377.1769
519385,39792.0902,40123.8978
309437,27405.4848,33705.0264
309437,27405.4848,33705.0264
737913,23116.5361,45350.9472
688945,19450.3327,40406.3553
737758,24748.4708,46525.8444
544799,34296.3726,41872.9800
529593,38799.0138,36854.6607
357691,31367.3773,35029.1094
359337,31538.7796,34845.6088
359342,31631.1103,34799.6828
469701,40009.9558,35212.9303
469700,40092.5663,35206.0519
659401,18649.0625,38520.5402
556742,31228.3936,36828.7606
556140,32728.6507,36501.7330
467353,39776.9922,33993.0680
528986,39500.1560,36943.4518
579781,30223.6184,37110.2196
309331,29374.6018,33330.3410
228091,29445.1807,31782.2910
259240,25399.4343,33591.9656
429058,37383.9910,32244.7789
455789,37341.6528,33450.7695
198423,30630.5322,31799.6999
659322,18771.7136,38529.1941
529564,41673.7304,37707.0085
529565,40843.4826,38060.3925
529426,40270.0972,36955.7186
529427,40346.9618,36820.2178
127391,19671.3339,32477.4259
439272,34987.7913,32209.2363
437259,35480.2018,31959.8751
438796,35123.8878,32322.1097
469268,38341.5413,33917.7392
569299,29964.8533,38625.8329
688261,19100.4652,40623.3411
688848,19320.8632,40560.6326
479239,36637.7973,34805.9404
469278,39379.2892,33417.9891
469300,40494.7969,33331.1191
465561,40668.0715,33117.0768
659441,18523.0002,37903.5212
569730,30288.3804,38042.2226
688268,18374.1776,42746.2521
689143,18286.6397,42391.0495
449035,37594.6548,32005.3411
448880,38493.9275,32297.1652
757702,26774.5063,48167.7045
649223,13083.6706,36335.8188
679946,20516.9168,41265.3943
677737,19856.9985,41081.9943
677742,19872.7485,40616.0567
649188,13221.7226,36587.4334
648350,13360.3601,37315.2709
519075,42200.4041,38622.2637
579747,29060.3363,37446.4305
738079,23222.6545,46085.8411
738990,23880.8285,45596.0105
738853,23376.4658,46493.6745
738240,24006.7840,46295.2824
738239,24350.0767,46423.6974
739111,21454.2608,46763.1808
538882,34359.7423,37776.2619
649036,11822.0670,36078.0729
538784,33537.9261,39267.5187
538789,33534.6790,39396.1568
768611,28493.7422,46131.5537
556108,31900.0002,36788.0167
689100,18837.4187,42072.9598
538720,33823.1316,39990.3703
569868,28981.3761,39995.0999
768675,27590.0005,45152.6307
768679,28078.8823,46134.2656
768516,27498.7974,45541.0991
768610,28522.2706,46035.6156
469623,38998.9448,35120.4069
618654,15488.8784,36018.0484
609558,17710.4890,36118.9613
649406,15687.9489,36590.8085
529393,41036.7447,37044.8093
658712,19844.0669,36054.6887
538884,34329.6639,37690.7886
169485,27205.1093,29634.6893
679002,20877.0395,40169.1169
677741,20425.1044,41125.3984
556095,32055.7766,38029.9161
556123,32018.8531,36725.5640