ALL_SCHOOLS,ADDRESS,POSTALCODE,X_COORDINATES,Y_COORDINATES,LATITUDE,LONGTITUDE
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,24296.6251,47144.7701,1.442888,103.799693
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,24559.0473,47504.7874,1.445881,103.802398
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,27958.1371,46096.2628,1.433543,103.832949
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,27599.0061,46417.9159,1.436663,103.829889
AI TONG SCHOOL,4300 ANG MO KIO AVE 5,569869,30656.2492,39668.3978,1.375583,103.856212
ALEXANDRA PRIMARY SCHOOL,2A PRINCE CHARLES CRESCENT,159016,26956.333,30410.8076,1.29273,103.8220886
ANCHOR GREEN PRIMARY SCHOOL,31 ANCHORVALE DRIVE,544969,34002.5395,41397.9754,1.390652,103.887283
ANDERSON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,29382.1891,40003.5241,1.378043,103.8457619
ANDERSON PRIMARY SCHOOL,6 ANG MO KIO AVE 2 ANDERSON PRIMARY SCHOOL,569948,28276.7353,39792.7726,1.37619,103.835797
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53,569206,30029.3897,39593.0598,1.374262,103.851456
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3 ANG MO KIO PRIMARY SCHOOL,569920,28702.4805,39038.1603,1.368803,103.839266
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22,569362,29032.9525,38821.1291,1.367353,103.8426
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,40054.4939,34729.3263,1.330302,103.941937
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST,139745,22651.8487,31736.5296,1.303305,103.785253
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,28273.1184,33542.0044,1.319611,103.835757
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,22106.5733,31782.555,1.302189,103.780078
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,28963.8002,32368.471,1.3094539,103.841372
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,28254.9829,33404.2341,1.318735,103.835345
ANGSANA PRIMARY SCHOOL,3 TAMPINES STREET 22,529366,41160.8608,36732.3205,1.348251,103.951859
ASSUMPTION ENGLISH SCHOOL,121 QUEENSWAY,149059,24321.3922,31599.7069,1.302031,103.800263
ASSUMPTION PATHWAY SCHOOL,30 CASHEW ROAD,679697,20503.7069,39076.8486,1.3705271,103.7667529
BALESTIER HILL PRIMARY SCHOOL,565 BALESTIER ROAD,329927,29236.6773,34203.8458,1.325976,103.844562
BALESTIER HILL SECONDARY SCHOOL,11 NOVENA RISE,307516,29137.9565,34061.6276,1.324729,103.84457
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI ROAD,538403,33507.4424,35790.8945,1.340275,103.882831
BEACON PRIMARY SCHOOL,36 BUKIT PANJANG RING ROAD,679944,21371.262,40687.4577,1.384235,103.77377
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990,30081.0985,35993.9017,1.34154,103.851956
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317,39621.6222,34026.543,1.323989,103.937761
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,39319.2391,35190.1334,1.333844,103.935512
BEDOK NORTH SECONDARY SCHOOL,20 JALAN DAMAI,419612,36566.455,35162.9211,1.334289,103.910319
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585,41090.4082,34158.4476,1.3248089,103.950977
BEDOK TOWN SECONDARY SCHOOL,232 BEDOK NORTH STREET 3,469626,37909.4855,34876.5304,1.331593,103.922228
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,40292.8371,34044.3486,1.324312,103.9439189
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948,31570.8075,33784.8515,1.322197,103.865365
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD,327919,31077.3567,34094.301,1.32432,103.861002
BISHAN PARK SECONDARY SCHOOL,2 SIN MING WALK,575565,27934.4211,38586.1724,1.364364,103.832825
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS,109100,25252.1764,28732.4374,1.276261,103.808522
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE,649930,14606.3915,36111.0122,1.34287,103.712983
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,13373.418,36097.3626,1.342172,103.701945
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,32912.2974,39196.2501,1.370117,103.877649
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT,399935,33965.0568,32152.5865,1.307522,103.886698
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,17711.9102,36734.979,1.348506,103.740867
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,25741.2848,29801.0058,1.285583,103.81344
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,17431.6287,40465.2079,1.38166,103.738424
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676,20877.4624,39497.1878,1.37293,103.769259
BUKIT TIMAH PRIMARY SCHOOL,111 LORONG KISMIS,598112,20603.347,35547.2001,1.337385,103.766768
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21,659634,19095.2088,36487.6666,1.346179,103.753862
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,18981.0465,36428.8948,1.34572,103.752298
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,26054.8553,48103.4229,1.450666,103.81587
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,25871.8418,48315.7559,1.453794,103.814663
CANOSSA CONVENT PRIMARY SCHOOL,1 SALLIM ROAD,387621,33439.883,34279.7315,1.326166,103.882253
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935,41766.4978,39385.5959,1.3724209,103.957724
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,29286.0618,37423.9135,1.355193,103.846228
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822,28248.4938,34098.448,1.324641,103.83554
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,32548.6952,35134.7421,1.333751,103.874242
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700,32693.3769,35313.9771,1.335578,103.876669
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,41295.3217,35838.9878,1.340939,103.952619
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896,41228.3856,35819.2295,1.340164,103.951801
CHESTNUT DRIVE SECONDARY SCHOOL,58 CHESTNUT DRIVE,679301,21048.6173,38964.062,1.36867,103.770848
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,36636.4983,32094.7537,1.306931,103.910846
CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,37329.0379,32085.4517,1.306597,103.917751
CHIJ OUR LADY OF GOOD COUNSEL,2C BURGHLEY DRIVE,558979,31442.3277,37780.9072,1.35732,103.863998
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,35160.3441,39464.2179,1.372971,103.898088
CHIJ OUR LADY QUEEN OF PEACE,4 CHESTNUT DRIVE,679287,20696.8594,38754.7726,1.366297,103.767594
CHIJ PRIMARY (TOA PAYOH),628 LORONG 1 TOA PAYOH,319765,28949.1537,34994.5346,1.333107,103.841908
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,29107.6704,34962.2642,1.332007,103.842993
CHIJ ST. JOSEPH'S CONVENT,62 SENG KANG EAST WAY,548595,35695.0897,41518.518,1.391747,103.902461
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,28104.0196,39497.6106,1.373744,103.834301
CHONG BOON SECONDARY SCHOOL,2 ANG MO KIO STREET 44,569250,30787.0844,38446.5804,1.363994,103.858355
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,28640.1237,46683.372,1.438563,103.839285
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21,529392,41121.6978,36967.7417,1.350835,103.951438
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,23511.7159,45365.0813,1.426395,103.793419
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2,689905,17821.8579,39969.5633,1.378056,103.7417229
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,18936.7295,40571.8261,1.383169,103.7515839
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,34390.0939,31968.0042,1.305368,103.890726
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN ST 61,768547,28445.2214,44503.2444,1.418737,103.837311
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3,129903,20180.3232,33121.0532,1.315403,103.763253
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904,20065.2211,33091.2639,1.315501,103.762094
CLEMENTI WOODS SECONDARY SCHOOL,170 WEST COAST ROAD,127443,20409.9733,32049.3238,1.306538,103.765132
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784,18241.9409,33496.5605,1.3192,103.745652
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST,545091,35177.29,41816.29,1.39418,103.897901
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,35403.7461,42003.781,1.396086,103.899711
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4,689814,17185.5542,40264.6281,1.380026,103.73625
CORAL PRIMARY SCHOOL,20 PASIR RIS ST 51,518902,41067.8214,38938.047,1.367979,103.9508029
CORAL SECONDARY SCHOOL,31 PASIR RIS STREET 51,518901,40904.4082,38793.6122,1.3671009,103.949261
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347,14006.5235,37066.2772,1.351499,103.707576
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD,247961,26244.4776,30634.2205,1.293338,103.817566
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24,609561,17897.6699,36189.1921,1.343466,103.742462
DA QIAO PRIMARY SCHOOL,8 ANG MO KIO STREET 54,569185,30857.3197,39313.4794,1.371969,103.85865
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT,479226,37718.7819,35389.0278,1.335847,103.921064
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,38435.9529,35456.4196,1.336405,103.927061
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441,18523.0002,37903.5212,1.359,103.7485279
DE LA SALLE SCHOOL,11 CHOA CHU KANG ST 52,689285,17998.1097,41885.6713,1.394304,103.743605
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,30139.9937,38670.6686,1.365893,103.852329
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2,659204,18195.1,38415.2921,1.363886,103.74518
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,33555.8268,31351.889,1.29836,103.882979
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,41676.0871,38068.295,1.360673,103.956206
EAST COAST PRIMARY SCHOOL,8 CHAI CHEE LANE,469031,37640.244,34637.2132,1.329372,103.919612
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33,529258,42284.2733,37198.8183,1.35349,103.961799
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,42169.2756,37590.3667,1.3559969,103.960586
EAST VIEW PRIMARY SCHOOL,4 TAMPINES STREET 91,528907,39833.5183,36558.4674,1.346782,103.939586
EAST VIEW SECONDARY SCHOOL,3 TAMPINES STREET 42,529177,40939.3656,37815.5113,1.357878,103.949913
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869,36286.355,42416.606,1.399887,103.907469
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD,828814,35659.0312,42450.3406,1.399882,103.902302
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866,40468.5861,39669.9746,1.374697,103.945633
ENDEAVOUR PRIMARY SCHOOL,10 ADMIRALTY LINK,757521,26231.559,48420.9503,1.454201,103.817423
EUNOS PRIMARY SCHOOL,95 JALAN EUNOS,419529,35907.8441,34069.7661,1.324223,103.904727
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,23689.1374,47312.3951,1.444082,103.795038
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,23599.0225,46988.4334,1.441283,103.794011
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,22699.6137,31461.2787,1.3007439,103.785809
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD,139649,22549.1834,31576.1391,1.301925,103.78446
FAJAR SECONDARY SCHOOL,31 GANGSA ROAD,678972,20287.6356,39730.2477,1.375887,103.764493
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567,29956.9436,32755.5662,1.312139,103.850992
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD,469680,38969.4734,34726.3102,1.329819,103.9319019
FERNVALE PRIMARY SCHOOL,1 FERNVALE LANE,797701,32538.5493,41322.4156,1.389948,103.873919
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH,319252,30471.8818,35831.6345,1.340145,103.855651
FIRST TOA PAYOH SECONDARY SCHOOL,580 TOA PAYOH EAST,319133,30816.7547,34993.2464,1.3331869,103.85864
FRONTIER PRIMARY SCHOOL,20 JURONG WEST STREET 61,648200,13127.7417,35425.1264,14.4847751,121.0232414
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,21863.3661,45818.4674,1.4302,103.778088
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062,21749.0554,45839.9461,1.430948,103.777326
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13,609647,17243.9705,35398.4663,1.336524,103.736118
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,16114.593,36571.7507,1.346902,103.726756
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901,26022.2171,29780.1081,1.285631,103.815421
GAN ENG SENG SCHOOL,1 HENDERSON ROAD,159561,26933.2813,30164.4591,1.289088,103.823727
GEYLANG METHODIST SCHOOL (PRIMARY),4 GEYLANG EAST CENTRAL,389706,33636.3772,33325.4301,1.3182069,103.88336
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,33473.8198,33325.6056,1.318124,103.8829
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42,529176,40886.9427,37702.2192,1.357339,103.948893
GREENDALE PRIMARY SCHOOL,50 EDGEDALE PLAINS,828848,36794.1487,42042.1682,1.396421,103.912588
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS,828866,36722.8224,42094.4224,1.396986,103.9117179
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD,677744,20708.0073,40870.205,1.385851,103.767546
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938,21355.9657,40450.2753,1.38206,103.773836
GREENVIEW SECONDARY SCHOOL,15 PASIR RIS STREET 21,518969,42399.9751,39030.7918,1.369233,103.962377
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DR 62,737942,24807.3255,46865.6395,1.43985,103.804609
GUANGYANG PRIMARY SCHOOL,6 BISHAN STREET 12,579806,29795.6102,36425.0979,1.346017,103.849681
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12,579807,29917.6934,36312.6593,1.344693,103.850566
HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6,519421,41536.9732,39594.1037,1.374513,103.954463
HAIG GIRLS' SCHOOL,51 KOON SENG ROAD,427072,35758.8373,32681.8236,1.311559,103.902621
HENDERSON SECONDARY SCHOOL,100 HENDERSON RD,159544,26465.0256,29725.158,1.285033,103.819595
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD,278790,22534.5022,33222.4214,1.3168709,103.784132
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52,659250,19067.2795,37204.2818,1.352752,103.753048
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,35020.0628,39284.0955,1.371204,103.896018
HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON,536451,34717.9667,38752.5265,1.366573,103.893711
HONG KAH SECONDARY SCHOOL,931 JURONG WEST STREET 42,649370,16148.7931,37139.2351,1.351759,103.726968
HONG WEN SCHOOL,30 TOWNER ROAD,327829,30705.2668,33779.3659,1.321704,103.857647
HORIZON PRIMARY SCHOOL,61 EDGEDALE PLAINS,828819,36912.5247,42380.7999,1.400025,103.913058
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93,534238,33324.8488,40002.2154,1.37734,103.881046
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93,534256,33477.0592,39958.0253,1.377661,103.88253
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371,15592.8322,37161.0914,1.351473,103.72158
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11,768857,29215.4178,45412.9267,1.426943,103.843853
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD,269734,24794.241,34152.7393,1.324644,103.8059
INNOVA JUNIOR COLLEGE,21 CHAMPIONS WAY,737902,23021.6352,45780.4591,1.429201,103.788334
INNOVA PRIMARY SCHOOL,80 WOODLANDS DRIVE 17,737888,23246.8971,45633.4724,1.428957,103.790631
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515,27675.3272,45482.9478,1.427671,103.830498
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52,569228,30057.9887,39322.4454,1.3714789,103.851863
JUNYUAN PRIMARY SCHOOL,2 TAMPINES STREET 91,528906,39785.7293,36666.4461,1.347973,103.940012
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933,39157.5625,37267.7627,1.353327,103.933573
JURONG JUNIOR COLLEGE,800 CORPORATION ROAD,649809,14660.972,36950.8625,1.350886,103.713267
JURONG PRIMARY SCHOOL,320 JURONG EAST STREET 32,609476,16832.8477,36756.4272,1.348679,103.732992
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652,15845.0552,34706.722,1.330365,103.724282
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61,648368,13023.2359,35764.5549,1.339037,103.698854
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348,13396.5338,35271.7688,1.335276,103.702086
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790,16380.2395,37044.3966,1.351493,103.729161
JUYING PRIMARY SCHOOL,31 JURONG WEST STREET 91,649037,11809.0041,35680.4454,1.33837,103.688061
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038,11739.267,35595.0173,1.338205,103.687205
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6,659762,19445.4282,36407.3312,1.344781,103.756511
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD,127368,20384.4722,31508.7734,1.301511,103.765385
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,29539.0956,35500.8163,1.337666,103.847796
KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,34108.8315,32601.9336,1.3112919,103.888386
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54,689189,18434.1544,41718.0171,1.393694,103.7477849
KRANJI SECONDARY SCHOOL,61 CHOA CHU KANG STREET 51,689333,17749.5093,41334.6115,1.390468,103.7416609
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,2 ANG MO KIO STREET 23,569341,28756.062,38923.0296,1.36826,103.840503
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN ST. 13,579795,30400.8432,36913.792,1.350135,103.854907
LAKESIDE PRIMARY SCHOOL,161 CORPORATION WALK,618310,15171.8889,35616.6032,1.338216,103.717603
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52,659243,19191.198,37370.8497,1.354143,103.754202
LOYANG PRIMARY SCHOOL,3 PASIR RIS DRIVE 6,519419,41636.21,39214.9007,1.370648,103.955936
LOYANG SECONDARY SCHOOL,12 PASIR RIS STREET 11,519073,41758.1067,38735.804,1.366972,103.956826
MACPHERSON PRIMARY SCHOOL,2 MATTAR ROAD,387724,33375.4593,34085.7864,1.324557,103.881618
MACPHERSON SECONDARY SCHOOL,121 CIRCUIT ROAD,379499,34173.7788,34390.4872,1.3271329,103.888668
MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,35590.9737,34514.1982,1.329011,103.901381
MANJUSRI SECONDARY SCHOOL,20 UBI AVE 1,408940,35612.3793,34410.634,1.327215,103.901803
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,32956.1427,35950.1757,1.341737,103.8782839
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD,738927,21365.1012,46236.8238,1.433827,103.773663
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,21622.2166,46482.4189,1.436669,103.775995
